relative_path,file_name,file_format,provider,dataset_id,dataset_name,rows,columns_count,column_names,target_candidate,has_nitrogen,has_phosphorus,has_potassium,has_ph,has_temperature,has_rainfall,has_soil_moisture,has_organic_matter,has_ec_salinity,has_soil_texture,has_cec,has_geolocation,recommended_role,merge_feasibility,selected_for_final_dataset,notes
datasets/csv/mendeley_v9r8c2cyp2_soil_physical_chemical_properties.csv,mendeley_v9r8c2cyp2_soil_physical_chemical_properties.csv,csv,Mendeley Data,ds005,Soil physical and chemical properties by vegetation restoration type,108,15,Vegetation types | Soil layers | Clay (%) | Silt (%) | Sand (%) | SWC (%) | BD (g cm-3) | pH | SOC (g kg-1) | TN (g kg-1) | TP (g kg-1) | OP (mg kg-1) | AK (mg kg-1) | NO3--N (mg kg-1) | NH4+-N (mg kg-1),Vegetation types,1,1,1,1,0,0,1,1,0,1,0,0,alternative_vegetation_label_dataset,label_space_incompatible,0,"109 rows after conversion. Strong vegetation-suitability style dataset because soil measurements are linked to vegetation restoration classes, but it is non-tropical and site-specific. Vegetation-type classification dataset, not crop recommendation."
datasets/raw/mendeley_v9r8c2cyp2_soil_physical_chemical_properties.xlsx,mendeley_v9r8c2cyp2_soil_physical_chemical_properties.xlsx,xlsx,Mendeley Data,ds005,Soil physical and chemical properties by vegetation restoration type,108,15,Vegetation types | Soil layers | Clay (%) | Silt (%) | Sand (%) | SWC (%) | BD (g cm-3) | pH | SOC (g kg-1) | TN (g kg-1) | TP (g kg-1) | OP (mg kg-1) | AK (mg kg-1) | NO3--N (mg kg-1) | NH4+-N (mg kg-1),Vegetation types,1,1,1,1,0,0,1,1,0,1,0,0,alternative_vegetation_label_dataset,label_space_incompatible,0,"109 rows after conversion. Strong vegetation-suitability style dataset because soil measurements are linked to vegetation restoration classes, but it is non-tropical and site-specific. Vegetation-type classification dataset, not crop recommendation."
datasets/csv/github_nileshiq_crop_recommendation.csv,github_nileshiq_crop_recommendation.csv,csv,nileshiq / GitHub,ds001,Classic Crop Recommendation Benchmark (GitHub mirror of widely reused crop recommendation CSV),2200,8,Nitrogen | Phosphorus | Potassium | Temperature | Humidity | pH_Value | Rainfall | Crop,Crop,1,1,1,1,1,1,0,0,0,0,0,0,benchmark_training_candidate,append_only_possible_but_rejected,0,"2200 rows, 22 crop labels. Strong quick-prototype baseline but geography is not Indonesia and provenance is mirror/benchmark rather than official field survey. Useful benchmark, but crop taxonomy and source shift differ materially."
datasets/raw/github_nileshiq_crop_recommendation.csv,github_nileshiq_crop_recommendation.csv,csv,nileshiq / GitHub,ds001,Classic Crop Recommendation Benchmark (GitHub mirror of widely reused crop recommendation CSV),2200,8,Nitrogen | Phosphorus | Potassium | Temperature | Humidity | pH_Value | Rainfall | Crop,Crop,1,1,1,1,1,1,0,0,0,0,0,0,benchmark_training_candidate,append_only_possible_but_rejected,0,"2200 rows, 22 crop labels. Strong quick-prototype baseline but geography is not Indonesia and provenance is mirror/benchmark rather than official field survey. Useful benchmark, but crop taxonomy and source shift differ materially."
datasets/dataset_sources.csv,dataset_sources.csv,csv,,,,16,32,dataset_id | dataset_name | provider | source_type | region_scope | original_url | download_url | local_raw_path | local_csv_path | file_format_original | file_format_final | has_n | has_p | has_k | has_ph | has_soil_moisture | has_temperature | has_rainfall | has_organic_matter | has_ec_salinity | has_soil_texture | has_cec | has_crop_or_vegetation_label | has_geolocation | requires_merge | accessibility_status | license_or_usage_note | relevance_score | feature_completeness_score | accessibility_score | training_readiness_score | notes,,1,1,1,1,1,1,1,1,1,0,1,1,metadata_inventory,n_a,0,Project-level metadata inventory.
datasets/papers_summary.csv,papers_summary.csv,csv,,,,8,12,paper_id | title | authors | year | source | url | topic | dataset_used | dataset_publicly_available | region_focus | method_summary | relevance_note,,1,1,0,0,0,0,0,1,0,0,0,1,metadata_inventory,n_a,0,Project-level metadata inventory.
datasets/csv/mendeley_8v757rr4st_crop_recommendation_soil_weather.csv,mendeley_8v757rr4st_crop_recommendation_soil_weather.csv,csv,Mendeley Data,ds003,Crop Recommendation using Soil Properties and Weather Prediction Dataset,3867,29,Soilcolor | Ph | K | P | N | Zn | S | QV2M-W | QV2M-Sp | QV2M-Su | QV2M-Au | T2M_MAX-W | T2M_MAX-Sp | T2M_MAX-Su | T2M_MAX-Au | T2M_MIN-W | T2M_MIN-Sp | T2M_MIN-Su | T2M_MIN-Au | PRECTOTCORR-W | PRECTOTCORR-Sp | PRECTOTCORR-Su | PRECTOTCORR-Au | WD10M | GWETTOP | CLOUD_AMT | WS2M_RANGE | PS | label,label,1,1,1,1,1,1,1,0,1,0,0,0,primary_training_candidate,single_source_selected,1,3867 rows. Best directly supervised dataset among downloaded files because it links soil nutrients and multiple weather features to crop labels. The downloadable CSV does not actually expose latitude/longitude despite the dataset description claiming coordinates. Best directly supervised crop-label dataset.
datasets/raw/mendeley_8v757rr4st_crop_recommendation_soil_weather.csv,mendeley_8v757rr4st_crop_recommendation_soil_weather.csv,csv,Mendeley Data,ds003,Crop Recommendation using Soil Properties and Weather Prediction Dataset,3867,29,Soilcolor | Ph | K | P | N | Zn | S | QV2M-W | QV2M-Sp | QV2M-Su | QV2M-Au | T2M_MAX-W | T2M_MAX-Sp | T2M_MAX-Su | T2M_MAX-Au | T2M_MIN-W | T2M_MIN-Sp | T2M_MIN-Su | T2M_MIN-Au | PRECTOTCORR-W | PRECTOTCORR-Sp | PRECTOTCORR-Su | PRECTOTCORR-Au | WD10M | GWETTOP | CLOUD_AMT | WS2M_RANGE | PS | label,label,1,1,1,1,1,1,1,0,1,0,0,0,primary_training_candidate,single_source_selected,0,3867 rows. Best directly supervised dataset among downloaded files because it links soil nutrients and multiple weather features to crop labels. The downloadable CSV does not actually expose latitude/longitude despite the dataset description claiming coordinates. Best directly supervised crop-label dataset.
datasets/raw/mendeley_5xnt9dn7nz_soil_properties_land_use.csv,mendeley_5xnt9dn7nz_soil_properties_land_use.csv,csv,Mendeley Data,ds007,Selected soil properties under different land-use systems,30,17,Unnamed: 0 | Unnamed: 1 | Location  | OC | MBC | pH | EC | TCB | TCF | ACT | N | P | K | Fe | Zn | Cu | Mn,,1,1,1,1,0,0,0,1,1,0,0,1,raw_duplicate_or_source_format,n_a,0,30 rows only. Small but useful for sanity checks on NPK/pH/EC across land-use and crop types. Raw counterpart retained alongside converted CSV.
datasets/raw/zenodo_17666722_accuracy_validation.zip,zenodo_17666722_accuracy_validation.zip,zip,Zenodo,ds010,Global crop training samples bundle for 17 crops (sample subset of global suitability study),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,raw_supporting_asset,requires_conversion_or_spatial_processing,0,"Downloaded the manageable training-sample and validation subset, not the multi-GB full rasters. Combined training CSV has 564158 labelled points (species + coordinates) and is well suited for spatial joining with soil/climate covariates. Raw non-tabular asset retained for later processing."
datasets/csv/github_openclim_ecocrop_db_secondtrim.csv,github_openclim_ecocrop_db_secondtrim.csv,csv,OpenCLIM / FAO EcoCrop derivative,ds004,EcoCrop crop requirement database (second trimmed table),634,32,Unnamed: 0 | level_0 | index | EcoPortCode | ScientificName | COMNAME | LIFO | HABI | LISPA | PHYS | CAT | PLAT | TOPMN | TOPMX | TMIN | TMAX | ROPMN | ROPMX | RMIN | RMAX | LATOPMN | LATOPMX | LATMN | LATMX | ALTMX | TEXT | KTMPR | KTMP | PHOTO | CLIZ | GMIN | GMAX,,1,1,1,1,0,0,0,1,1,0,0,0,rule_base_support,label_level_only,0,"634 crop records. Not a supervised crop-from-soil dataset, but very useful as a rule-based crop suitability knowledge base and for constraining candidate crops after ML scoring. Useful for rule-assisted suitability filtering, not direct supervised training."
datasets/csv/github_openclim_ecocrop_variable_lookup.csv,github_openclim_ecocrop_variable_lookup.csv,csv,OpenCLIM / FAO EcoCrop derivative,ds004,EcoCrop crop requirement database (second trimmed table),53,2,Variable | Explanation,,1,1,0,0,0,0,0,0,0,0,0,0,rule_base_support,label_level_only,0,"634 crop records. Not a supervised crop-from-soil dataset, but very useful as a rule-based crop suitability knowledge base and for constraining candidate crops after ML scoring. Useful for rule-assisted suitability filtering, not direct supervised training."
datasets/raw/github_openclim_ecocrop_db_secondtrim.csv,github_openclim_ecocrop_db_secondtrim.csv,csv,OpenCLIM / FAO EcoCrop derivative,ds004,EcoCrop crop requirement database (second trimmed table),634,32,Unnamed: 0 | level_0 | index | EcoPortCode | ScientificName | COMNAME | LIFO | HABI | LISPA | PHYS | CAT | PLAT | TOPMN | TOPMX | TMIN | TMAX | ROPMN | ROPMX | RMIN | RMAX | LATOPMN | LATOPMX | LATMN | LATMX | ALTMX | TEXT | KTMPR | KTMP | PHOTO | CLIZ | GMIN | GMAX,,1,1,1,1,0,0,0,1,1,0,0,0,rule_base_support,label_level_only,0,"634 crop records. Not a supervised crop-from-soil dataset, but very useful as a rule-based crop suitability knowledge base and for constraining candidate crops after ML scoring. Useful for rule-assisted suitability filtering, not direct supervised training."
datasets/raw/github_openclim_ecocrop_variable_lookup.csv,github_openclim_ecocrop_variable_lookup.csv,csv,OpenCLIM / FAO EcoCrop derivative,ds004,EcoCrop crop requirement database (second trimmed table),53,2,Variable | Explanation,,1,1,0,0,0,0,0,0,0,0,0,0,rule_base_support,label_level_only,0,"634 crop records. Not a supervised crop-from-soil dataset, but very useful as a rule-based crop suitability knowledge base and for constraining candidate crops after ML scoring. Useful for rule-assisted suitability filtering, not direct supervised training."
datasets/csv/mendeley_nv7jbmkynm_indonesia_pdsi_grid_1980_2019.csv,mendeley_nv7jbmkynm_indonesia_pdsi_grid_1980_2019.csv,csv,Mendeley Data,ds009,Indonesia PDSI climate stress bundle from Southeast Asia drought/flood dataset,19255,10,latitude | longitude | pdsi80_85 | pdsi85_90 | pdsi90_95 | pdsi95_00 | pdsi00_05 | pdsi05_10 | pdsi10_15 | pdsi15_19,,1,1,0,0,0,0,0,0,0,0,0,1,supporting_climate_or_raster,requires_geospatial_join,0,"Useful Southeast Asia auxiliary climate-stress layer (PDSI) with 10 km Indonesia grid and national temporal series, but it does not directly provide temperature/rainfall/NPK. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/csv/mendeley_nv7jbmkynm_indonesia_pdsi_temporal_1980_2019.csv,mendeley_nv7jbmkynm_indonesia_pdsi_temporal_1980_2019.csv,csv,Mendeley Data,ds009,Indonesia PDSI climate stress bundle from Southeast Asia drought/flood dataset,480,5,system:time_start | PDSI | Unnamed: 2 | Year | Average PDSI,,1,1,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful Southeast Asia auxiliary climate-stress layer (PDSI) with 10 km Indonesia grid and national temporal series, but it does not directly provide temperature/rainfall/NPK. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/mendeley_nv7jbmkynm_indonesia_pdsi_grid_1980_2019.csv,mendeley_nv7jbmkynm_indonesia_pdsi_grid_1980_2019.csv,csv,Mendeley Data,ds009,Indonesia PDSI climate stress bundle from Southeast Asia drought/flood dataset,19255,10,latitude | longitude | pdsi80_85 | pdsi85_90 | pdsi90_95 | pdsi95_00 | pdsi00_05 | pdsi05_10 | pdsi10_15 | pdsi15_19,,1,1,0,0,0,0,0,0,0,0,0,1,supporting_climate_or_raster,requires_geospatial_join,0,"Useful Southeast Asia auxiliary climate-stress layer (PDSI) with 10 km Indonesia grid and national temporal series, but it does not directly provide temperature/rainfall/NPK. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/mendeley_nv7jbmkynm_indonesia_pdsi_temporal_1980_2019.csv,mendeley_nv7jbmkynm_indonesia_pdsi_temporal_1980_2019.csv,csv,Mendeley Data,ds009,Indonesia PDSI climate stress bundle from Southeast Asia drought/flood dataset,480,5,system:time_start | PDSI | Unnamed: 2 | Year | Average PDSI,,1,1,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful Southeast Asia auxiliary climate-stress layer (PDSI) with 10 km Indonesia grid and national temporal series, but it does not directly provide temperature/rainfall/NPK. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/worldclim_wc2.1_10m_prec.zip,worldclim_wc2.1_10m_prec.zip,zip,WorldClim / UC Davis,ds012,WorldClim 2.1 monthly temperature and precipitation normals (10 arc-min bundle),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Practical climate backbone for prototype merge. Provides monthly climatology rasters, not observed crop labels. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/worldclim_wc2.1_10m_tavg.zip,worldclim_wc2.1_10m_tavg.zip,zip,WorldClim / UC Davis,ds012,WorldClim 2.1 monthly temperature and precipitation normals (10 arc-min bundle),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Practical climate backbone for prototype merge. Provides monthly climatology rasters, not observed crop labels. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/zenodo_17496280_esa_soil_moisture_01.tif,zenodo_17496280_esa_soil_moisture_01.tif,tif,Zenodo (derived from ESA CCI Soil Moisture COMBINED v09.1),ds013,ESA CCI Soil Moisture global bimonthly mean climatology bundle (2018-2023),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful for adding topsoil moisture climatology when local soil moisture measurements are absent. Raster-only, so spatial extraction is required. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/zenodo_17496280_esa_soil_moisture_02.tif,zenodo_17496280_esa_soil_moisture_02.tif,tif,Zenodo (derived from ESA CCI Soil Moisture COMBINED v09.1),ds013,ESA CCI Soil Moisture global bimonthly mean climatology bundle (2018-2023),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful for adding topsoil moisture climatology when local soil moisture measurements are absent. Raster-only, so spatial extraction is required. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/zenodo_17496280_esa_soil_moisture_03.tif,zenodo_17496280_esa_soil_moisture_03.tif,tif,Zenodo (derived from ESA CCI Soil Moisture COMBINED v09.1),ds013,ESA CCI Soil Moisture global bimonthly mean climatology bundle (2018-2023),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful for adding topsoil moisture climatology when local soil moisture measurements are absent. Raster-only, so spatial extraction is required. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/zenodo_17496280_esa_soil_moisture_04.tif,zenodo_17496280_esa_soil_moisture_04.tif,tif,Zenodo (derived from ESA CCI Soil Moisture COMBINED v09.1),ds013,ESA CCI Soil Moisture global bimonthly mean climatology bundle (2018-2023),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful for adding topsoil moisture climatology when local soil moisture measurements are absent. Raster-only, so spatial extraction is required. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/zenodo_17496280_esa_soil_moisture_05.tif,zenodo_17496280_esa_soil_moisture_05.tif,tif,Zenodo (derived from ESA CCI Soil Moisture COMBINED v09.1),ds013,ESA CCI Soil Moisture global bimonthly mean climatology bundle (2018-2023),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful for adding topsoil moisture climatology when local soil moisture measurements are absent. Raster-only, so spatial extraction is required. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/zenodo_17496280_esa_soil_moisture_06.tif,zenodo_17496280_esa_soil_moisture_06.tif,tif,Zenodo (derived from ESA CCI Soil Moisture COMBINED v09.1),ds013,ESA CCI Soil Moisture global bimonthly mean climatology bundle (2018-2023),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful for adding topsoil moisture climatology when local soil moisture measurements are absent. Raster-only, so spatial extraction is required. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/csv/mendeley_5xnt9dn7nz_soil_properties_land_use.csv,mendeley_5xnt9dn7nz_soil_properties_land_use.csv,csv,Mendeley Data,ds007,Selected soil properties under different land-use systems,30,17,Unnamed: 0 | Unnamed: 1 | Location  | OC | MBC | pH | EC | TCB | TCF | ACT | N | P | K | Fe | Zn | Cu | Mn,,1,1,1,1,0,0,0,1,1,0,0,1,supporting_or_not_selected,manual_review_needed,0,30 rows only. Small but useful for sanity checks on NPK/pH/EC across land-use and crop types. No direct role selected for the current baseline.
datasets/csv/mendeley_88c5kvmgbf_soil_fertility_data.csv,mendeley_88c5kvmgbf_soil_fertility_data.csv,csv,Mendeley Data,ds006,Tropical soil fertility data (soil chemistry table from spectral fertility dataset),102,11,ID | Field | Clay | OM | CEC | pH | V | exP | exK | exCa | exMg,,0,1,1,1,0,0,0,1,1,1,1,0,supporting_or_not_selected,manual_review_needed,0,"102 rows after conversion. Useful for tropical soil chemistry ranges (OM, CEC, pH, exP, exK), but no crop label. No direct role selected for the current baseline."
datasets/csv/zenodo_17666722_random_forest_models_accuracy.csv,zenodo_17666722_random_forest_models_accuracy.csv,csv,Zenodo,ds010,Global crop training samples bundle for 17 crops (sample subset of global suitability study),18,7,Crop | accuracy | Producer's  Accuracy for class 0 | Producer's  Accuracy for class 1 | User's  Accuracy for class 0 | User's  Accuracy for class 1 | f1-score,Crop,0,1,0,0,0,0,0,0,0,0,0,0,supporting_or_not_selected,manual_review_needed,0,"Downloaded the manageable training-sample and validation subset, not the multi-GB full rasters. Combined training CSV has 564158 labelled points (species + coordinates) and is well suited for spatial joining with soil/climate covariates. No direct role selected for the current baseline."
datasets/raw/mendeley_88c5kvmgbf_soil_fertility_data.xlsx,mendeley_88c5kvmgbf_soil_fertility_data.xlsx,xlsx,Mendeley Data,ds006,Tropical soil fertility data (soil chemistry table from spectral fertility dataset),102,11,ID | Field | Clay | OM | CEC | pH | V | exP | exK | exCa | exMg,,0,1,1,1,0,0,0,1,1,1,1,0,supporting_or_not_selected,manual_review_needed,0,"102 rows after conversion. Useful for tropical soil chemistry ranges (OM, CEC, pH, exP, exK), but no crop label. No direct role selected for the current baseline."
datasets/csv/isric_wosis_latest_cecph7_indonesia.csv,isric_wosis_latest_cecph7_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),924,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_clay_indonesia.csv,isric_wosis_latest_clay_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),889,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_elco25_indonesia.csv,isric_wosis_latest_elco25_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),243,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
